fold,class,bar_resnet50,bar_vgg16
1,Pepper__bell___healthy,0.26194989681243896,0.21947023272514343
1,Pepper__bell___healthy,0.15940985083580017,0.12332465499639511
1,Pepper__bell___healthy,0.23414373397827148,0.32995980978012085
1,Pepper__bell___healthy,0.15497922897338867,0.1346382349729538
1,Pepper__bell___healthy,0.16206149756908417,0.19736550748348236
1,Pepper__bell___healthy,0.23094893991947174,0.20127233862876892
1,Pepper__bell___healthy,0.17647525668144226,0.18053576350212097
1,Pepper__bell___healthy,0.19186373054981232,0.19788922369480133
1,Pepper__bell___healthy,0.17774203419685364,0.1866026222705841
1,Pepper__bell___healthy,0.7811815738677979,0.7476094365119934
1,Pepper__bell___healthy,0.4050314724445343,0.4995633363723755
1,Pepper__bell___healthy,0.40353187918663025,0.3873034715652466
1,Pepper__bell___healthy,0.48247891664505005,0.4529449939727783
1,Pepper__bell___healthy,0.29565688967704773,0.24538305401802063
1,Pepper__bell___healthy,0.6203786730766296,0.608169674873352
1,Pepper__bell___healthy,0.1650136560201645,0.1612044721841812
1,Pepper__bell___healthy,0.14713966846466064,0.13675817847251892
1,Pepper__bell___healthy,0.19325828552246094,0.2116357386112213
1,Pepper__bell___healthy,0.12747518718242645,0.12162040174007416
1,Pepper__bell___healthy,0.16994839906692505,0.17172783613204956
1,Pepper__bell___healthy,0.2911378741264343,0.23856107890605927
1,Pepper__bell___healthy,0.1958083212375641,0.17557808756828308
1,Pepper__bell___healthy,0.25731515884399414,0.29166141152381897
1,Pepper__bell___healthy,0.2866986095905304,0.20411843061447144
1,Pepper__bell___healthy,0.184906467795372,0.17978213727474213
1,Pepper__bell___healthy,0.1471172720193863,0.09034041315317154
1,Pepper__bell___healthy,0.28221970796585083,0.20225213468074799
1,Pepper__bell___healthy,0.2567174732685089,0.20929855108261108
1,Pepper__bell___healthy,0.17144083976745605,0.18552328646183014
1,Pepper__bell___healthy,0.6578551530838013,0.6748407483100891
1,Pepper__bell___healthy,0.29698607325553894,0.23373538255691528
1,Pepper__bell___healthy,0.17150676250457764,0.10618505626916885
1,Pepper__bell___healthy,0.6066105365753174,0.6696966886520386
1,Pepper__bell___healthy,0.16788609325885773,0.14066676795482635
1,Pepper__bell___healthy,0.24566659331321716,0.15362268686294556
1,Pepper__bell___healthy,0.6389821171760559,0.5910317301750183
1,Pepper__bell___healthy,0.15602833032608032,0.12857772409915924
1,Pepper__bell___healthy,0.35841384530067444,0.2741517424583435
1,Pepper__bell___healthy,0.2752186059951782,0.20902378857135773
1,Pepper__bell___healthy,0.1469404101371765,0.2548794150352478
1,Pepper__bell___healthy,0.26128727197647095,0.211672842502594
1,Pepper__bell___healthy,0.36154425144195557,0.3509047031402588
1,Pepper__bell___healthy,0.16976816952228546,0.1389964073896408
1,Pepper__bell___healthy,0.2686973810195923,0.25316888093948364
1,Pepper__bell___healthy,0.3163013756275177,0.282665878534317
1,Pepper__bell___healthy,0.20319731533527374,0.25118288397789
1,Pepper__bell___healthy,0.23968437314033508,0.20311856269836426
1,Pepper__bell___healthy,0.2179206907749176,0.18771333992481232
1,Pepper__bell___healthy,0.1958998441696167,0.2115175575017929
1,Pepper__bell___healthy,0.1881776601076126,0.1515609472990036
1,Pepper__bell___healthy,0.2680235207080841,0.3058841824531555
1,Pepper__bell___healthy,0.3593086898326874,0.3418690860271454
1,Pepper__bell___healthy,0.17496487498283386,0.16441398859024048
1,Pepper__bell___healthy,0.33807554841041565,0.2635681629180908
1,Pepper__bell___healthy,0.2647925615310669,0.3658412992954254
1,Pepper__bell___healthy,0.17325375974178314,0.3172438144683838
1,Pepper__bell___healthy,0.253342866897583,0.24503271281719208
1,Pepper__bell___healthy,0.13029330968856812,0.19860020279884338
1,Pepper__bell___healthy,0.12498654425144196,0.11766229569911957
1,Pepper__bell___healthy,0.1915169656276703,0.16018004715442657
1,Pepper__bell___healthy,0.20722325146198273,0.18546907603740692
1,Pepper__bell___healthy,0.15568363666534424,0.24223101139068604
1,Pepper__bell___healthy,0.19233137369155884,0.20478861033916473
1,Pepper__bell___healthy,0.25410234928131104,0.17049716413021088
1,Pepper__bell___healthy,0.21737758815288544,0.19123953580856323
1,Pepper__bell___healthy,0.1747671663761139,0.14200536906719208
1,Pepper__bell___healthy,0.348916232585907,0.2849147617816925
1,Pepper__bell___healthy,0.13827666640281677,0.14551511406898499
1,Pepper__bell___healthy,0.25125324726104736,0.19236880540847778
1,Pepper__bell___healthy,0.6521847248077393,0.5788708329200745
1,Pepper__bell___healthy,0.23673346638679504,0.23280763626098633
1,Pepper__bell___healthy,0.17830494046211243,0.17781543731689453
1,Pepper__bell___healthy,0.3714253604412079,0.31927889585494995
1,Pepper__bell___healthy,0.26012346148490906,0.2393472045660019
1,Pepper__bell___healthy,0.39687758684158325,0.28247973322868347
1,Pepper__bell___healthy,0.29047486186027527,0.27881908416748047
1,Pepper__bell___healthy,0.18143264949321747,0.1939222365617752
1,Pepper__bell___healthy,0.15823416411876678,0.16709497570991516
1,Pepper__bell___healthy,0.2740626335144043,0.29482796788215637
1,Pepper__bell___healthy,0.23061922192573547,0.17969898879528046
1,Pepper__bell___healthy,0.20525209605693817,0.20450487732887268
1,Pepper__bell___healthy,0.5755499601364136,0.5163628458976746
1,Pepper__bell___healthy,0.24701479077339172,0.1405695229768753
1,Pepper__bell___healthy,0.40218454599380493,0.3973214328289032
1,Pepper__bell___healthy,0.28937453031539917,0.2540329694747925
1,Pepper__bell___healthy,0.1678878366947174,0.11705247312784195
1,Pepper__bell___healthy,0.2897889018058777,0.29596397280693054
1,Pepper__bell___healthy,0.21551582217216492,0.27165621519088745
1,Pepper__bell___healthy,0.31949448585510254,0.3201214075088501
1,Pepper__bell___healthy,0.1871567964553833,0.1842682808637619
1,Pepper__bell___healthy,0.23473294079303741,0.21907369792461395
1,Pepper__bell___healthy,0.7416903972625732,0.6197638511657715
1,Potato___Early_blight,0.2547338008880615,0.2720373272895813
1,Potato___Early_blight,0.13414469361305237,0.1474340856075287
1,Potato___Early_blight,0.21576620638370514,0.1406230479478836
1,Potato___Early_blight,0.1284991353750229,0.13591420650482178
1,Potato___Early_blight,0.1699810028076172,0.15973608195781708
1,Potato___Early_blight,0.8335536122322083,0.8453510403633118
1,Potato___Early_blight,0.20375049114227295,0.19750168919563293
1,Potato___Early_blight,0.21281945705413818,0.17815466225147247
1,Potato___Early_blight,0.17363770306110382,0.15656259655952454
1,Potato___Early_blight,0.20422273874282837,0.1880931258201599
1,Potato___Early_blight,0.17425578832626343,0.12482622265815735
1,Potato___Early_blight,0.25357845425605774,0.15762010216712952
1,Potato___Early_blight,0.3664526343345642,0.30201151967048645
1,Potato___Early_blight,0.363750696182251,0.22756639122962952
1,Potato___Early_blight,0.2332102209329605,0.16720810532569885
1,Potato___Early_blight,0.17604820430278778,0.12347694486379623
1,Potato___Early_blight,0.14565736055374146,0.13052400946617126
1,Potato___Early_blight,0.23139609396457672,0.19404734671115875
1,Potato___Early_blight,0.14450658857822418,0.13125066459178925
1,Potato___Early_blight,0.16518358886241913,0.10108774900436401
1,Potato___Early_blight,0.21158212423324585,0.14706821739673615
1,Potato___Early_blight,0.20326939225196838,0.1075344905257225
1,Potato___Early_blight,0.17254941165447235,0.10751242935657501
1,Potato___Early_blight,0.19819022715091705,0.14849746227264404
1,Potato___Early_blight,0.18056587874889374,0.1495673805475235
1,Potato___Early_blight,0.22733739018440247,0.1525237113237381
1,Potato___Early_blight,0.11805863678455353,0.1613263487815857
1,Potato___Early_blight,0.1726265400648117,0.11768510937690735
1,Potato___Early_blight,0.15509919822216034,0.11716272681951523
1,Potato___Early_blight,0.1811835616827011,0.15844658017158508
1,Potato___Early_blight,0.2135767638683319,0.18650998175144196
1,Potato___Early_blight,0.2702328860759735,0.2716379165649414
1,Potato___Early_blight,0.2854994833469391,0.27484557032585144
1,Potato___Early_blight,0.1534639447927475,0.15746861696243286
1,Potato___Early_blight,0.1784624606370926,0.15154816210269928
1,Potato___Early_blight,0.24039477109909058,0.2169223427772522
1,Potato___Early_blight,0.17497481405735016,0.1349332332611084
1,Potato___Early_blight,0.30563807487487793,0.30889761447906494
1,Potato___Early_blight,0.24233847856521606,0.16012805700302124
1,Potato___Early_blight,0.201904758810997,0.13277487456798553
1,Potato___Early_blight,0.28708595037460327,0.1568453460931778
1,Potato___Early_blight,0.2651249170303345,0.23827971518039703
1,Potato___Early_blight,0.19966155290603638,0.17668841779232025
1,Potato___Early_blight,0.25210776925086975,0.2667091488838196
1,Potato___Early_blight,0.7853372097015381,0.7372116446495056
1,Potato___Early_blight,0.4444389343261719,0.47225677967071533
1,Potato___Early_blight,0.15109218657016754,0.1411830633878708
1,Potato___Early_blight,0.26201972365379333,0.12777826189994812
1,Potato___Early_blight,0.1538040190935135,0.10084754228591919
1,Potato___Early_blight,0.23618198931217194,0.20784348249435425
1,Potato___Early_blight,0.16566751897335052,0.11297138780355453
1,Potato___Early_blight,0.17196829617023468,0.1325947493314743
1,Potato___Early_blight,0.1313217431306839,0.11530481278896332
1,Potato___Early_blight,0.18440015614032745,0.15009965002536774
1,Potato___Early_blight,0.20186583697795868,0.22820696234703064
1,Potato___Early_blight,0.13201691210269928,0.1011870950460434
1,Potato___Early_blight,0.15691494941711426,0.11488872766494751
1,Potato___Early_blight,0.20182138681411743,0.18758706748485565
1,Potato___Early_blight,0.1899658441543579,0.13917887210845947
1,Potato___Early_blight,0.15012425184249878,0.12749460339546204
1,Potato___Early_blight,0.1980629563331604,0.16956260800361633
1,Potato___Early_blight,0.2883675694465637,0.21698060631752014
1,Potato___Early_blight,0.14734606444835663,0.13695695996284485
1,Potato___Early_blight,0.2833729684352875,0.16899943351745605
1,Potato___Early_blight,0.22706694900989532,0.18590591847896576
1,Potato___Early_blight,0.21128858625888824,0.1530323326587677
1,Potato___Early_blight,0.9152548313140869,0.9219715595245361
1,Potato___Early_blight,0.21145808696746826,0.1469881385564804
1,Potato___Early_blight,0.8612072467803955,0.8501169085502625
1,Potato___Early_blight,0.15360841155052185,0.13088753819465637
1,Potato___Early_blight,0.15467889606952667,0.16688981652259827
1,Potato___Early_blight,0.18057948350906372,0.18854086101055145
1,Potato___Early_blight,0.20450527966022491,0.15867790579795837
1,Potato___Early_blight,0.17005380988121033,0.1523815095424652
1,Potato___Early_blight,0.3297155201435089,0.33391013741493225
1,Potato___Early_blight,0.13923844695091248,0.08732111752033234
1,Potato___Early_blight,0.1365453451871872,0.11477205157279968
1,Potato___Early_blight,0.21595002710819244,0.1530994027853012
1,Potato___Early_blight,0.11333627253770828,0.09136985242366791
1,Potato___Early_blight,0.3474947512149811,0.23987069725990295
1,Potato___Early_blight,0.23528149724006653,0.1987568438053131
1,Potato___Early_blight,0.15402120351791382,0.16347213089466095
1,Potato___Early_blight,0.3359640836715698,0.33937400579452515
1,Potato___Early_blight,0.19143350422382355,0.19164977967739105
1,Potato___Early_blight,0.20712803304195404,0.1325143426656723
1,Potato___Early_blight,0.17431652545928955,0.14295268058776855
1,Potato___Early_blight,0.10259357839822769,0.12688273191452026
1,Potato___Early_blight,0.13744482398033142,0.10117023438215256
1,Potato___Early_blight,0.2906366288661957,0.16898904740810394
1,Potato___Early_blight,0.2262187898159027,0.19434215128421783
1,Potato___Early_blight,0.16538600623607635,0.17764820158481598
1,Potato___Early_blight,0.1491016000509262,0.14109422266483307
1,Potato___Early_blight,0.23383267223834991,0.2192523181438446
1,Potato___Early_blight,0.5768992304801941,0.6012260317802429
1,Potato___Early_blight,0.1796785295009613,0.18273970484733582
1,Potato___Early_blight,0.26047953963279724,0.18905849754810333
1,Potato___Early_blight,0.2426098883152008,0.19225682318210602
1,Potato___Early_blight,0.15144793689250946,0.11743749678134918
1,Potato___Early_blight,0.1324949860572815,0.11771313846111298
1,Potato___Early_blight,0.10385198891162872,0.09790840744972229
1,Potato___Early_blight,0.24727508425712585,0.17809288203716278
1,Potato___Early_blight,0.1675914078950882,0.12350085377693176
1,Potato___Early_blight,0.19715015590190887,0.1849202811717987
1,Potato___Early_blight,0.22725461423397064,0.1865399181842804
1,Potato___Early_blight,0.2324807345867157,0.18540984392166138
1,Potato___Early_blight,0.20320214331150055,0.1068943589925766
1,Potato___Early_blight,0.20685739815235138,0.1507706195116043
1,Potato___Early_blight,0.25735753774642944,0.183069109916687
1,Potato___Early_blight,0.09318188577890396,0.09781485050916672
1,Potato___Early_blight,0.1653902679681778,0.1162712350487709
1,Potato___Early_blight,0.4693191647529602,0.4509788453578949
1,Potato___Early_blight,0.18745684623718262,0.13474707305431366
1,Potato___Early_blight,0.19365327060222626,0.13160817325115204
1,Potato___Early_blight,0.35698795318603516,0.30244651436805725
1,Potato___Early_blight,0.19067798554897308,0.13894565403461456
1,Potato___Early_blight,0.22870594263076782,0.16412310302257538
1,Potato___Early_blight,0.18387146294116974,0.11309540271759033
1,Potato___Early_blight,0.141550213098526,0.10480348765850067
1,Potato___Early_blight,0.22556869685649872,0.14575736224651337
1,Potato___Early_blight,0.19810597598552704,0.14522530138492584
1,Potato___Early_blight,0.20080655813217163,0.13475286960601807
1,Potato___Early_blight,0.17858725786209106,0.1205437034368515
1,Potato___Early_blight,0.16780470311641693,0.12666656076908112
1,Potato___Early_blight,0.21999791264533997,0.19069010019302368
1,Potato___Early_blight,0.35670220851898193,0.30482450127601624
1,Potato___Early_blight,0.30871134996414185,0.2584143877029419
1,Potato___Early_blight,0.3971603512763977,0.4981864392757416
1,Potato___Early_blight,0.23183473944664001,0.13890838623046875
1,Potato___Early_blight,0.23219890892505646,0.18581373989582062
1,Potato___Early_blight,0.17919538915157318,0.21633677184581757
1,Potato___Early_blight,0.1514091044664383,0.13502614200115204
1,Potato___Early_blight,0.1360616683959961,0.11899129301309586
1,Potato___Early_blight,0.15734036266803741,0.1529821902513504
1,Potato___Early_blight,0.14568959176540375,0.1248989999294281
1,Potato___Early_blight,0.32608580589294434,0.2648889422416687
1,Potato___Early_blight,0.1526367962360382,0.15006838738918304
1,Potato___Early_blight,0.1581309586763382,0.1129264235496521
1,Potato___Early_blight,0.15429748594760895,0.11945943534374237
1,Potato___Early_blight,0.25234606862068176,0.18035022914409637
1,Potato___Early_blight,0.7289389967918396,0.6975510120391846
1,Potato___Early_blight,0.14272378385066986,0.09620878100395203
1,Potato___Early_blight,0.17283913493156433,0.09974420815706253
1,Potato___Early_blight,0.225784569978714,0.18515795469284058
1,Potato___Early_blight,0.17495420575141907,0.1409345418214798
1,Potato___Early_blight,0.2158285528421402,0.14837972819805145
1,Potato___Early_blight,0.22326143085956573,0.17609700560569763
1,Potato___Early_blight,0.4734097421169281,0.46607643365859985
1,Potato___Early_blight,0.18163076043128967,0.12589246034622192
1,Potato___Early_blight,0.23449291288852692,0.19770509004592896
1,Potato___Early_blight,0.2701932191848755,0.18076439201831818
1,Potato___Early_blight,0.13173474371433258,0.12460346519947052
1,Potato___Early_blight,0.16674889624118805,0.13941186666488647
1,Potato___Early_blight,0.20981836318969727,0.16297461092472076
1,Potato___Early_blight,0.27389323711395264,0.22116443514823914
1,Potato___Early_blight,0.1934853494167328,0.16982203722000122
1,Potato___Early_blight,0.21360692381858826,0.1727721393108368
1,Potato___Early_blight,0.3170720338821411,0.2738950848579407
1,Potato___Early_blight,0.22191651165485382,0.18278202414512634
1,Potato___Early_blight,0.16918431222438812,0.14314553141593933
1,Potato___Early_blight,0.38183915615081787,0.39227530360221863
1,Potato___Early_blight,0.327968955039978,0.1685689091682434
1,Potato___Early_blight,0.23833493888378143,0.166471466422081
1,Potato___Early_blight,0.22884008288383484,0.14968867599964142
1,Potato___Early_blight,0.17655111849308014,0.1178026795387268
1,Potato___Early_blight,0.34692323207855225,0.25219500064849854
1,Potato___Early_blight,0.22251786291599274,0.17870613932609558
1,Potato___Early_blight,0.20270498096942902,0.15324081480503082
1,Potato___Early_blight,0.10122039914131165,0.16675513982772827
1,Potato___Early_blight,0.1571868658065796,0.19070376455783844
1,Potato___Early_blight,0.17956092953681946,0.14767377078533173
1,Potato___Early_blight,0.24268583953380585,0.19598031044006348
1,Potato___Early_blight,0.1845252960920334,0.18225349485874176
1,Potato___Early_blight,0.25293150544166565,0.24096810817718506
1,Potato___Early_blight,0.13173605501651764,0.14947085082530975
1,Potato___Early_blight,0.19105271995067596,0.19774362444877625
1,Potato___Early_blight,0.17976324260234833,0.11196046322584152
1,Potato___Early_blight,0.2807027995586395,0.20606037974357605
1,Potato___Early_blight,0.23622843623161316,0.15841364860534668
1,Potato___Early_blight,0.13868433237075806,0.12300725281238556
1,Potato___Early_blight,0.13727542757987976,0.1535959541797638
1,Potato___Early_blight,0.18441958725452423,0.19870905578136444
1,Potato___Early_blight,0.19628901779651642,0.1252964287996292
1,Potato___Early_blight,0.4051377475261688,0.314216285943985
1,Potato___Early_blight,0.18148498237133026,0.1456645280122757
1,Potato___Early_blight,0.3475933372974396,0.20738232135772705
1,Potato___Early_blight,0.4542868137359619,0.38729536533355713
1,Potato___Early_blight,0.2170974314212799,0.20683278143405914
